Book,Id,PageRank
书剑恩仇录,孟健雄,2.3416203674779776
书剑恩仇录,孙老三,0.1047108065984353
书剑恩仇录,杨成协,2.3635576106197735
书剑恩仇录,石双英,1.7872828405063859
书剑恩仇录,孙克通,0.059861744255739625
书剑恩仇录,凯别兴,0.11809206926487431
书剑恩仇录,曹能,0.1404370143754575
书剑恩仇录,天镜,0.4536058920197142
书剑恩仇录,天虹禅师,0.10733616499834145
书剑恩仇录,大苦,0.3433509771641111
书剑恩仇录,戴永明,0.21485165845079882
书剑恩仇录,章进,4.155158934001679
书剑恩仇录,童兆和,1.254340754104596
书剑恩仇录,迟玄,0.07097519976019745
书剑恩仇录,大癫,0.2650847011883395
书剑恩仇录,大痴,0.2714996217383058
书剑恩仇录,纳斯尔丁,0.05295248904596778
书剑恩仇录,罗信,0.08529115354453742
书剑恩仇录,褚圆,0.27928565160423874
书剑恩仇录,成璜,0.9489725827080954
书剑恩仇录,赵半山,5.926273981088076
书剑恩仇录,桑拉巴,0.09116611563806273
书剑恩仇录,喀丝丽,0.4662158724320444
书剑恩仇录,曾图南,0.46051997814927603
书剑恩仇录,唐六爷,0.06390238139885737
书剑恩仇录,哈合台,1.490690242526475
书剑恩仇录,和尔大,0.1929824653992307
书剑恩仇录,贝人龙,0.10669795507327734
书剑恩仇录,呼音克,0.02933613243897581
书剑恩仇录,周阿三,0.0860467503783067
书剑恩仇录,周英杰,0.3787657184374734
书剑恩仇录,胡老爷,0.09037308509438481
书剑恩仇录,周绮,5.337414109417281
书剑恩仇录,周大奶奶,0.6949168181354795
书剑恩仇录,言伯乾,0.8613521651149826
书剑恩仇录,卫春华,4.698297170882963
书剑恩仇录,周仲英,4.7190561332128205
书剑恩仇录,覃天丞,0.2856603025775735
书剑恩仇录,书僮,0.593688727646638
书剑恩仇录,范中恩,0.2703765906313962
书剑恩仇录,骆冰,6.753016297765068
雪山飞狐,陶子安,0.8842688718495872
雪山飞狐,静智大师,0.011913658741629331
雪山飞狐,周云阳,0.5448669769768112
鹿鼎记,张勇,0.8385248305438849
鹿鼎记,罕贴摩,0.3738318291139588
鹿鼎记,曾柔,1.0639613660465541
鹿鼎记,齐洛诺夫,0.2149787546173066
鹿鼎记,齐元凯,0.06355336120612795
鹿鼎记,黄甫,0.1590664191459182
鹿鼎记,黄宗羲,0.27157762854776824
鹿鼎记,鳌拜,2.822094089902907
鹿鼎记,高里津,0.23210279296083716
鹿鼎记,九难,1.697131801428589
鹿鼎记,马齐,0.07941372345098517
鹿鼎记,马超兴,1.0375206120778728
鹿鼎记,马宝,0.15128774253765237
鹿鼎记,于八,0.11902990151769526
鹿鼎记,马喇,0.09528081663966738
鹿鼎记,马博仁,0.3090538583453325
鹿鼎记,云素梅,0.015859461711636803
鹿鼎记,马佑,0.2970988014608087
鹿鼎记,风际中,2.1891858096638637
鹿鼎记,顾炎武,0.8659283182195102
鹿鼎记,韦春花,0.00794472028612031
鹿鼎记,韦小宝,40.26228189834426
鹿鼎记,雷一啸,0.19004520473361614
鹿鼎记,陶红英,0.6524836845137951
鹿鼎记,陈近南,5.055485831332619
鹿鼎记,陈圆圆,1.441946194988815
鹿鼎记,陆高轩,1.6665189625488028
鹿鼎记,佟国纲,0.38839462073874165
鹿鼎记,阿济赤,0.19868697905716412
鹿鼎记,阿尔尼,0.07938720072784972
鹿鼎记,元义方,0.3182240999081931
鹿鼎记,钱老本,1.865584835601424
鹿鼎记,钟志灵,0.015842432390532585
鹿鼎记,关安基,1.0819311570297196
鹿鼎记,冯锡范,1.9142438053429647
鹿鼎记,净济,0.1996505602004578
鹿鼎记,净清,0.14394001244172974
鹿鼎记,刘一舟,1.4960520078664468
鹿鼎记,郑克爽,3.1691675598385594
鹿鼎记,邝天雄,0.17518005960307564
鹿鼎记,邓炳春,0.07034857047193452
鹿鼎记,劳太监,0.00794472028612031
鹿鼎记,路副将,0.06347589686454913
鹿鼎记,赵齐贤,1.001649469098799
鹿鼎记,赵良栋,0.8174165900229664
鹿鼎记,华伯斯基,0.2069838476943972
鹿鼎记,贾老六,0.23809090861650234
鹿鼎记,费要多罗,0.5808898703438955
鹿鼎记,南怀仁,0.2225198287044706
鹿鼎记,卢一峰,0.5471715021840399
鹿鼎记,许雪亭,0.4198235168457757
鹿鼎记,卫周祚,0.023930415970278417
鹿鼎记,双儿,4.911744357562581
鹿鼎记,西奥图三世,0.02469566625818989
鹿鼎记,史松,0.23003281537213363
鹿鼎记,司徒伯雷,0.47780837009859656
鹿鼎记,行颠,0.4278253748581172
鹿鼎记,行痴,0.7195470124817928
鹿鼎记,司徒鹤,0.349724766309544
鹿鼎记,蕊初,0.15880942728899308
鹿鼎记,蔡德忠,0.15155241461198238
鹿鼎记,吕毅中,0.03195275553550472
鹿鼎记,吕留良,0.48583872859494354
鹿鼎记,吕葆中,0.02397289284749866
鹿鼎记,吴三桂,9.698845433691794
鹿鼎记,吴之荣,1.3437074390825778
鹿鼎记,吴六奇,1.925212112677199
鹿鼎记,葛通,0.06358840497754423
鹿鼎记,葛尔丹,1.3064264561681351
鹿鼎记,菊芳,0.03177888114448124
鹿鼎记,吴大鹏,0.2540222770645512
鹿鼎记,茅十八,1.6678109748722698
鹿鼎记,吴应熊,2.7208563028017805
鹿鼎记,吴立身,1.8730248050362723
鹿鼎记,苏辙,0.016041088985206245
鹿鼎记,苏菲亚,1.0825721961918857
鹿鼎记,苏荃,1.0478734477030032
鹿鼎记,苏冈,0.9180146510318922
鹿鼎记,舒化龙,0.07952572053573476
鹿鼎记,胡逸之,0.3372232999808069
鹿鼎记,呼巴音,0.17292724474561905
鹿鼎记,胖头陀,2.317000722593229
鹿鼎记,图尔布青,0.12726788060606012
鹿鼎记,图海道,0.03271012729857792
鹿鼎记,老吴,0.17170927163967645
鹿鼎记,索额图,2.021609478754419
鹿鼎记,夏国相,0.5261314630640105
鹿鼎记,米思翰,0.0238421759127982
鹿鼎记,多隆,1.239695338701253
鹿鼎记,章老三,0.23794926982322723
鹿鼎记,程维藩,0.06400177518740566
鹿鼎记,太皇太后,0.09454721595918773
鹿鼎记,神照上人,0.007947781031703896
鹿鼎记,姚春,0.3249006494826299
鹿鼎记,祁清彪,0.40571332668529764
鹿鼎记,孙思克,0.7336011835976298
鹿鼎记,皇甫阁,0.354762978403566
鹿鼎记,白寒枫,1.3013825058234036
鹿鼎记,白寒松,0.4437170892012758
鹿鼎记,瘦头陀,1.0826322065531115
鹿鼎记,瑞栋,0.5317669914775521
鹿鼎记,王进宝,0.8658058608192223
鹿鼎记,富春,0.15894599608813537
鹿鼎记,王潭,0.13490332113384806
鹿鼎记,王武通,0.4043972387097653
鹿鼎记,对喀纳,0.023930415970278417
鹿鼎记,小桂子,2.9742921039528905
鹿鼎记,崔瞎子,0.13488687145823913
鹿鼎记,巴颜法师,0.007910698548302017
鹿鼎记,澄通,0.2061389578075981
鹿鼎记,澄识,0.10391070495748442
鹿鼎记,澄观,0.9763129677607233
鹿鼎记,澄心,0.4125509746368436
鹿鼎记,澄光,0.7205998238655591
鹿鼎记,平威,0.10951123455525871
鹿鼎记,温有道,0.2369423432573532
鹿鼎记,温有方,0.3155254331655173
鹿鼎记,庄允城,0.13511445248267548
鹿鼎记,庄夫人,0.2302240350150659
鹿鼎记,建宁公主,1.0261944052393195
鹿鼎记,海大富,0.03169832316269979
鹿鼎记,洪朝,0.4367162282245818
鹿鼎记,洪安通,0.09538610526550083
鹿鼎记,张妈,0.09066865493536808
鹿鼎记,沐剑屏,2.889137627572216
鹿鼎记,沐剑声,1.1676904494540605
鹿鼎记,张康年,1.1858329554994527
鹿鼎记,汤若望,0.28600467902777765
鹿鼎记,张淡月,0.3325417960951982
鹿鼎记,江百胜,0.015856769245807166
鹿鼎记,归钟,1.1551483197172707
鹿鼎记,彭参将,0.04764944060985488
鹿鼎记,殷锦,0.277182856370436
鹿鼎记,彼得,0.5779895122558785
鹿鼎记,徐天川,3.875078373693643
鹿鼎记,心溪,0.16475447178846028
鹿鼎记,樊纲,1.3668201406161977
鹿鼎记,慕天颜,0.4239334226452642
鹿鼎记,桑结,1.4488829003477088
鹿鼎记,柳燕,0.41218878569298567
鹿鼎记,柳大洪,1.4464895719111193
鹿鼎记,林永超,0.07994249156149888
鹿鼎记,林兴珠,0.938180924462714
鹿鼎记,杰书,0.15987552262608448
鹿鼎记,杨溢之,0.8802040566951828
鹿鼎记,敖彪,0.6830957942566221
鹿鼎记,杜立德,0.05565317948532402
鹿鼎记,李西华,0.711368073789711
鹿鼎记,李自成,2.2581305857254383
鹿鼎记,方怡,3.109974861492535
鹿鼎记,李式开,0.03205264874871382
鹿鼎记,李力世,1.6810689224899875
鹿鼎记,施琅,2.0888978938152403
鹿鼎记,昌齐,0.0714889593511251
鹿鼎记,晦聪禅师,0.10489822886480986
神雕侠侣,百草仙,0.11812840248059576
神雕侠侣,韩无垢,0.060411908529935165
神雕侠侣,九死生,0.03781501870863336
神雕侠侣,人厨子,0.07721706703780555
神雕侠侣,圣因师太,0.11410486000862674
神雕侠侣,张一氓,0.09029850112982081
鸳鸯刀,袁夫人,0.2475950464084407
鸳鸯刀,杨中慧,0.09457788987715916
鸳鸯刀,周威信,0.8609925296120301
鸳鸯刀,任飞燕,1.304957049273971
鸳鸯刀,萧半和,0.5859039755766833
鸳鸯刀,卓天雄,1.3979416754162504
鸳鸯刀,袁冠南,1.2165343519190577
鸳鸯刀,萧中慧,1.4831269291879063
鸳鸯刀,林玉龙,1.363820295483256
倚天屠龙记,郝密,0.017741192076646185
倚天屠龙记,阳顶天,0.5670068072427898
倚天屠龙记,摩诃巴思,0.07110110033394533
倚天屠龙记,李四摧,0.1841167533843973
倚天屠龙记,宗维侠,0.5350164870054697
倚天屠龙记,天鸣方丈,0.03946200102187089
倚天屠龙记,班淑娴,1.0064562086992972
倚天屠龙记,张无忌,23.776066281047232
倚天屠龙记,张松溪,2.2789986960521107
倚天屠龙记,王难姑,0.4086290410922655
倚天屠龙记,静慧,0.24255382921606916
倚天屠龙记,汤和,0.5460327860835347
倚天屠龙记,刚相,0.005952569796279635
倚天屠龙记,张翠山,5.415842291923631
倚天屠龙记,静照,0.10080027649661945
倚天屠龙记,鹤笔翁,1.0894630120533901
倚天屠龙记,静玄师太,0.37278616078001636
倚天屠龙记,宫九佳,0.2266967929578019
倚天屠龙记,圆音,0.3505967922880091
倚天屠龙记,殷野王,1.0295595669925521
倚天屠龙记,殷素素,2.983941199731685
倚天屠龙记,殷离,1.6008061161592755
倚天屠龙记,殷梨亭,4.27401916061551
倚天屠龙记,殷无福,0.23802371738876943
倚天屠龙记,殷无禄,0.20233959056100087
倚天屠龙记,殷无寿,0.1784297511168948
倚天屠龙记,殷天正,2.7009085327749647
倚天屠龙记,彭莹玉,2.0847350700777585
倚天屠龙记,静空,0.0474374598824319
倚天屠龙记,静虚师太,0.1660618322490174
倚天屠龙记,朱长龄,0.8084997560737879
倚天屠龙记,静迦,0.08913242557240467
倚天屠龙记,韦一笑,3.422916484379028
倚天屠龙记,武青婴,0.6962850489405548
倚天屠龙记,武烈,0.5612485244968134
倚天屠龙记,鹿杖客,1.4780573030925346
倚天屠龙记,徐达,1.1351646350054652
倚天屠龙记,韩千叶,0.09454838806576833
倚天屠龙记,德成,0.021937497964963543
倚天屠龙记,欧阳牧之,0.07223822961685969
倚天屠龙记,阿三,0.5502897944206151
倚天屠龙记,韩林儿,0.8517021865171335
倚天屠龙记,俱明宝树王,0.01778028345718583
倚天屠龙记,太虚子,0.011854415737523829
倚天屠龙记,杨夫人,0.2015747793281654
倚天屠龙记,阿二,0.4615721814897028
倚天屠龙记,叶长青,0.017881000354724612
倚天屠龙记,司徒千钟,0.3594013452070594
倚天屠龙记,五姑,0.36721467116505246
倚天屠龙记,云鹤,0.2771333401283176
倚天屠龙记,察罕特穆尔,0.02967583935170086
倚天屠龙记,俞岱岩,2.262326274617196
倚天屠龙记,邓愈,0.3865614839574918
倚天屠龙记,妙风使,0.5748659087599781
倚天屠龙记,祝镖头,0.07469578049598023
倚天屠龙记,薛公远,0.37173406401740855
倚天屠龙记,寿南山,0.09482318122712866
倚天屠龙记,辉月使,0.47960525609635124
倚天屠龙记,马法通,0.11258840213160766
倚天屠龙记,纪晓芙,2.1539291245580388
倚天屠龙记,封坛主,0.12495088692553354
倚天屠龙记,小凤,0.08141586199335034
倚天屠龙记,王八衰,0.052002842952190785
倚天屠龙记,高则成,0.32167901548507355
倚天屠龙记,蒋涛,0.28598876463740297
倚天屠龙记,史红石,0.2767229106435428
倚天屠龙记,掌棒龙头,0.7176245712668456
倚天屠龙记,王保保,0.4569867021129146
倚天屠龙记,成昆,1.7610649779601935
倚天屠龙记,朱元璋,1.2594979168458345
倚天屠龙记,吴六破,0.07000244050753021
倚天屠龙记,史火龙,0.9316768554058059
倚天屠龙记,吴劲草,0.2847078381429927
倚天屠龙记,祁天彪,0.2803240021616809
倚天屠龙记,西华子,0.6897620383284275
倚天屠龙记,高老者,0.4322937718894737
倚天屠龙记,莫声谷,1.8467482431745215
倚天屠龙记,姚清泉,0.222443566653018
倚天屠龙记,乔福,0.07030570839349462
倚天屠龙记,范遥,2.324418065190187
倚天屠龙记,小昭,2.1498130838170173
倚天屠龙记,吴祯,0.11694505689947708
倚天屠龙记,空闻,2.3066644902949687
倚天屠龙记,孙三毁,0.1901054219205222
倚天屠龙记,吴良,0.17911999349481492
倚天屠龙记,空见,1.3650718379241165
倚天屠龙记,卫璧,0.7115115217846045
倚天屠龙记,周五输,0.05200284295219079
倚天屠龙记,觉远大师,0.3023681757636625
倚天屠龙记,郑长老,0.24402806508952654
倚天屠龙记,乌旺阿普,0.14232190330428274
倚天屠龙记,冷谦,0.47888987825867774
倚天屠龙记,苏梦清,0.01775086904305538
倚天屠龙记,卫天望,0.11502580886547145
倚天屠龙记,小玲,0.03635951952054149
倚天屠龙记,过三拳,0.16657025109465762
倚天屠龙记,庄铮,0.08296094825532051
倚天屠龙记,鲜于通,0.34674659834538074
倚天屠龙记,方天劳,0.1250803741637397
倚天屠龙记,平等宝树王,0.08737004144819603
倚天屠龙记,钱二败,0.18959628023441905
倚天屠龙记,邵燕,0.03554744904873494
倚天屠龙记,麦鲸,0.19623607915811656
倚天屠龙记,辛然,0.148388729378253
倚天屠龙记,掌钵龙头,0.6746065880251376
倚天屠龙记,金花婆婆,2.2375379255072443
倚天屠龙记,常金鹏,0.4643884706690755
倚天屠龙记,常遇春,1.6541224035239477
倚天屠龙记,传功长老,0.8916692239407186
倚天屠龙记,潘天耕,0.1717801466795585
倚天屠龙记,常胜宝树王,0.005928348857934612
倚天屠龙记,唐文亮,0.4215323887677028
倚天屠龙记,方东白,0.10421777279066562
倚天屠龙记,杜百当,0.18370180862770458
倚天屠龙记,白熊,0.023783709107053994
倚天屠龙记,灭绝师太,3.138900450182142
倚天屠龙记,陈友谅,2.1300000500756466
倚天屠龙记,常敬之,0.2373175108206449
倚天屠龙记,圆真,2.0521549574648423
倚天屠龙记,圆业,0.24970776545592918
倚天屠龙记,夏胄,0.23290774733196667
倚天屠龙记,麦少帮主,0.14296964341979768
倚天屠龙记,白龟寿,0.5699173109107054
倚天屠龙记,赵敏,8.076151298543945
倚天屠龙记,赵一伤,0.1896074795502873
倚天屠龙记,唐洋,0.04743812334683088
倚天屠龙记,何太冲,2.1028997081877
倚天屠龙记,季长老,0.16072967189933102
倚天屠龙记,贺老三,0.06561886342996932
倚天屠龙记,杨不悔,2.0780422820802844
倚天屠龙记,哈总管,0.11328933841618662
倚天屠龙记,贝锦仪,0.356095292808714
倚天屠龙记,何足道,1.6030657221512774
倚天屠龙记,杨逍,6.438369739226479
倚天屠龙记,空性,1.2475180422562187
倚天屠龙记,易三娘,0.24295878407538554
倚天屠龙记,谢逊,7.600094751437912
倚天屠龙记,朱九真,0.8122747077986139
倚天屠龙记,周颠,2.7014812704731703
倚天屠龙记,胡夫人,0.14635926249118125
倚天屠龙记,胡德第,0.014040226439382405
倚天屠龙记,卜泰,0.0355013280031364
倚天屠龙记,说不得,0.4847269245705838
倚天屠龙记,周芷若,6.859806627774629
倚天屠龙记,卫四娘,0.2437993883785817
倚天屠龙记,都大锦,0.6187131172629685
倚天屠龙记,胡青牛,1.683338863883418
倚天屠龙记,胡青羊,0.04195567308307781
倚天屠龙记,孟正鸿,0.07839749652656608
倚天屠龙记,矮老者,0.38691314542440114
倚天屠龙记,空智,2.6540178870536817
倚天屠龙记,花云,0.2716170693758299
倚天屠龙记,詹春,0.3252585991747038
倚天屠龙记,小虹,0.03635951952054149
倚天屠龙记,苏习之,0.1892578443046318
倚天屠龙记,执法长老,1.3363173614284922
倚天屠龙记,邵鹤,0.10666606176786515
倚天屠龙记,渡难,0.874430757878832
倚天屠龙记,渡厄,1.214269055610029
倚天屠龙记,渡劫,0.9438602844720535
倚天屠龙记,丁敏君,1.3068871902228891
倚天屠龙记,张三丰,4.956480617558093
倚天屠龙记,流云使,0.43407079684032407
倚天屠龙记,张中,0.08919025961494968
倚天屠龙记,元广波,0.11293741480127972
倚天屠龙记,齐心宝树王,0.01778028345718583
倚天屠龙记,秦老五,0.04151367548824553
倚天屠龙记,闻苍松,0.1130592097293348
倚天屠龙记,郑七灭,0.0520028429521908
倚天屠龙记,泉建男,0.06191326415206352
倚天屠龙记,程坛主,0.1011741581682472
倚天屠龙记,宋青书,2.4458516015764395
倚天屠龙记,刘敖,0.03611915655134875
倚天屠龙记,宋远桥,3.541255744969206
雪山飞狐,田青文,0.8093048474007767
雪山飞狐,曹云奇,1.407528950851381
雪山飞狐,熊元献,0.400772846287887
雪山飞狐,殷吉,0.364324360815029
雪山飞狐,郑三娘,0.4217508943739591
笑傲江湖,解风,0.18548395998045517
笑傲江湖,齐堂主,0.018860815945364318
笑傲江湖,绿竹翁,0.6497700887973359
笑傲江湖,乐厚,0.24123853746836896
笑傲江湖,林震南,1.4209974959062956
笑傲江湖,林远图,0.28191607621985326
笑傲江湖,米为义,0.22035171155481714
笑傲江湖,劳德诺,2.5968759024967634
笑傲江湖,辛国梁,0.2832710187599237
笑傲江湖,夏老拳师,0.050446932558887936
笑傲江湖,童百熊,0.4525153274551974
笑傲江湖,邓八公,0.21325196952948955
笑傲江湖,上官,0.664007621846311
笑傲江湖,刘菁,0.018948372896304595
笑傲江湖,刘芹,0.018883031804442573
笑傲江湖,刘正风,2.188353932579529
笑傲江湖,天乙道人,0.031402219889298234
笑傲江湖,天松道人,0.18254543068360954
笑傲江湖,天门道人,1.3113293985318768
笑傲江湖,秃笔翁,1.068095938260955
笑傲江湖,林平之,5.948102285694777
笑傲江湖,黑白子,1.601037528726638
笑傲江湖,易国梓,0.17636477827905975
笑傲江湖,祖千秋,1.5596081782319382
笑傲江湖,郑萼,1.098807209793116
笑傲江湖,郑镖头,0.3219342082137738
笑傲江湖,冲虚道长,1.18736365551999
笑傲江湖,季镖头,0.1584968380698842
笑傲江湖,宁中则,0.10729234652094767
笑傲江湖,冲虚,2.77506288128953
笑傲江湖,杨莲亭,0.8778884581768692
笑傲江湖,白二,0.24290891170231427
笑傲江湖,钟镇,0.5459814481829424
笑傲江湖,易堂主,0.018860815945364318
笑傲江湖,长青子,0.24263960616730143
笑傲江湖,申人俊,0.14534347405025394
笑傲江湖,闻先生,0.3477661475422002
笑傲江湖,田伯光,3.5051093018735586
笑傲江湖,丁坚,0.3560637844557824
笑傲江湖,假东方不败,0.0062752946311828125
笑傲江湖,定逸,2.94926627934754
笑傲江湖,定静师太,0.7654663636465721
笑傲江湖,王诚,0.09998700324104703
笑傲江湖,易师爷,0.25255085434680086
笑傲江湖,丹青生,1.4249827927593712
笑傲江湖,王家骏,0.17047447325186632
笑傲江湖,王家驹,0.2463455411945678
笑傲江湖,侯人英,0.2606452878807124
笑傲江湖,封不平,0.5775041273053012
笑傲江湖,王元霸,0.7220632997368959
笑傲江湖,王伯奋,0.3156234841123368
笑傲江湖,王仲强,0.27790417333470374
笑傲江湖,王二叔,0.025369353538858795
笑傲江湖,玉音子,0.3651579054730234
笑傲江湖,玉钟子,0.012572184178028294
笑傲江湖,玉磬子,0.4158131312420067
笑傲江湖,玉玑子,0.521495140873625
